user_id,events,segment,geo,age_group,estimated_spend_usd
user_000001,26,Quick-Buyers,IN-TN,25-34,657.99
user_000002,48,Home-Lovers,IN-TN,18-24,324.85
user_000003,48,Home-Lovers,IN-TN,35-44,1977.58
user_000004,17,Home-Lovers,IN-UP,45-54,1842.35
user_000005,2,Quick-Buyers,IN-DL,25-34,1355.88
user_000006,23,Eco-Seekers,IN-UP,18-24,1525.05
user_000007,10,Quick-Buyers,IN-KA,25-34,113.3
user_000008,28,Quick-Buyers,IN-TN,35-44,64.36
user_000009,35,Eco-Seekers,IN-TN,18-24,1546.26
user_000010,48,Home-Lovers,IN-TN,25-34,1218.13
user_000011,16,Eco-Seekers,IN-KA,25-34,1770.55
user_000012,41,Quick-Buyers,IN-DL,35-44,1294.88
user_000013,20,Home-Lovers,IN-KA,45-54,901.99
user_000014,1,Home-Lovers,IN-KA,18-24,1422.46
user_000015,32,Bargain-Hunters,IN-UP,35-44,280.52
user_000016,13,Home-Lovers,IN-MH,55+,1013.89
user_000017,15,Eco-Seekers,IN-DL,45-54,450.22
user_000018,12,Eco-Seekers,IN-TN,35-44,1061.77
user_000019,16,Eco-Seekers,IN-DL,45-54,95.38
user_000020,6,Home-Lovers,IN-UP,35-44,242.27
user_000021,11,Quick-Buyers,IN-TN,35-44,1147.59
user_000022,41,Bargain-Hunters,IN-KA,25-34,455.23
user_000023,10,Eco-Seekers,IN-UP,45-54,766.21
user_000024,15,Bargain-Hunters,IN-TN,45-54,1867.87
user_000025,20,Eco-Seekers,IN-TN,18-24,1169.64
user_000026,4,Quick-Buyers,IN-TN,35-44,1668.69
user_000027,36,Bargain-Hunters,IN-UP,35-44,436.91
user_000028,29,Eco-Seekers,IN-UP,25-34,970.73
user_000029,1,Bargain-Hunters,IN-DL,35-44,1938.1
user_000030,10,Eco-Seekers,IN-KA,45-54,901.39
user_000031,44,Quick-Buyers,IN-DL,35-44,632.87
user_000032,33,Home-Lovers,IN-KA,45-54,122.98
user_000033,43,Home-Lovers,IN-MH,35-44,1091.13
user_000034,3,Quick-Buyers,IN-MH,55+,1562.88
user_000035,20,Home-Lovers,IN-TN,45-54,256.62
user_000036,11,Home-Lovers,IN-UP,35-44,1424.11
user_000037,22,Quick-Buyers,IN-DL,25-34,1246.17
user_000038,9,Home-Lovers,IN-UP,18-24,1279.38
user_000039,6,Quick-Buyers,IN-MH,18-24,1948.65
user_000040,11,Quick-Buyers,IN-UP,18-24,489.9
user_000041,9,Eco-Seekers,IN-DL,25-34,537.31
user_000042,10,Eco-Seekers,IN-MH,45-54,780.96
user_000043,41,Home-Lovers,IN-KA,18-24,409.79
user_000044,38,Quick-Buyers,IN-DL,35-44,1827.61
user_000045,39,Eco-Seekers,IN-DL,25-34,733.73
user_000046,34,Bargain-Hunters,IN-DL,35-44,1468.53
user_000047,6,Bargain-Hunters,IN-MH,45-54,1219.66
user_000048,6,Home-Lovers,IN-UP,35-44,1069.83
user_000049,21,Home-Lovers,IN-TN,35-44,100.57
user_000050,44,Home-Lovers,IN-UP,55+,1404.35
user_000051,15,Bargain-Hunters,IN-UP,25-34,774.22
user_000052,29,Home-Lovers,IN-MH,25-34,1452.01
user_000053,16,Quick-Buyers,IN-KA,35-44,1551.8
user_000054,24,Quick-Buyers,IN-KA,35-44,505.01
user_000055,42,Eco-Seekers,IN-MH,25-34,1917.95
user_000056,6,Home-Lovers,IN-MH,35-44,405.07
user_000057,32,Home-Lovers,IN-UP,55+,1225.21
user_000058,29,Home-Lovers,IN-KA,45-54,1527.32
user_000059,4,Bargain-Hunters,IN-UP,25-34,883.02
user_000060,34,Quick-Buyers,IN-TN,25-34,1474.4
user_000061,50,Quick-Buyers,IN-MH,25-34,1372.29
user_000062,27,Eco-Seekers,IN-MH,25-34,1373.69
user_000063,47,Quick-Buyers,IN-MH,55+,539.33
user_000064,36,Eco-Seekers,IN-DL,45-54,617.0
user_000065,5,Eco-Seekers,IN-DL,25-34,454.73
user_000066,32,Eco-Seekers,IN-MH,45-54,957.8
user_000067,1,Quick-Buyers,IN-TN,45-54,247.63
user_000068,2,Bargain-Hunters,IN-MH,18-24,1259.36
user_000069,19,Quick-Buyers,IN-KA,55+,1654.19
user_000070,31,Quick-Buyers,IN-MH,35-44,300.23
user_000071,22,Home-Lovers,IN-MH,25-34,1688.3
user_000072,5,Home-Lovers,IN-DL,35-44,474.59
user_000073,50,Quick-Buyers,IN-MH,35-44,1638.24
user_000074,28,Home-Lovers,IN-MH,45-54,1439.32
user_000075,10,Bargain-Hunters,IN-DL,18-24,181.89
user_000076,8,Home-Lovers,IN-DL,18-24,1644.06
user_000077,47,Home-Lovers,IN-TN,45-54,183.9
user_000078,38,Quick-Buyers,IN-TN,35-44,1157.71
user_000079,40,Home-Lovers,IN-DL,55+,1587.3
user_000080,36,Bargain-Hunters,IN-MH,25-34,1624.76
user_000081,31,Home-Lovers,IN-TN,35-44,1401.18
