campaign_id,brand,category,intent_level,channel,start_date,end_date,spend_value
CAMP0000,Himalaya,Pet,Medium,YouTube,2025-05-04,2025-05-23,519991.440847822
CAMP0001,Whiskas,Grocery,Medium,OTT,2025-05-04,2025-05-25,864215.7595151119
CAMP0002,Dove,Home,Medium,Google,2025-07-10,2025-08-08,2187571.4152631117
CAMP0003,Whiskas,Fashion,Low,Zepto_App,2025-06-12,2025-07-07,1510422.6685885428
CAMP0004,Nestle,Baby,Medium,Google,2025-07-15,2025-07-23,2240055.934247488
CAMP0005,Aashirvaad,Beauty,Low,Google,2025-05-02,2025-05-28,960501.2387777854
CAMP0006,Pedigree,Pet,Medium,Meta,2025-07-14,2025-08-07,2171666.902896613
CAMP0007,Pampers,Home,Medium,OTT,2025-07-17,2025-08-11,1841584.3134726426
CAMP0008,Pedigree,Beauty,Low,Zepto_App,2025-06-19,2025-07-15,449090.19962416624
CAMP0009,Tata,Grocery,High,OTT,2025-07-09,2025-07-22,612406.0739204894
CAMP0010,Godrej,Fashion,High,Zepto_App,2025-05-30,2025-06-08,225376.05678079432
CAMP0011,Tata,Grocery,Medium,Google,2025-08-28,2025-09-18,2004863.577418483
CAMP0012,Nestle,Medical,Medium,Meta,2025-07-17,2025-08-04,857747.016586555
CAMP0013,Tata,Beauty,High,YouTube,2025-05-19,2025-06-17,326211.95663250773
CAMP0014,Dove,Beauty,Medium,Meta,2025-08-10,2025-08-20,613214.7876440496
CAMP0015,Himalaya,Pet,High,YouTube,2025-06-26,2025-07-21,317824.90784169914
CAMP0016,Godrej,Pet,Medium,Meta,2025-05-12,2025-05-24,1118539.630647315
CAMP0017,Zepto,Fashion,High,OTT,2025-05-02,2025-05-26,1649720.9068387214
CAMP0018,Zepto,Pet,Low,Zepto_App,2025-06-25,2025-07-17,124917.86889143268
CAMP0019,Godrej,Beauty,Medium,YouTube,2025-06-12,2025-06-25,2210053.059488445
CAMP0020,Godrej,Baby,Low,YouTube,2025-08-02,2025-08-19,1430710.874722105
CAMP0021,Pedigree,Fashion,Medium,Google,2025-05-20,2025-06-11,1077423.9229791863
CAMP0022,Britannia,Grocery,Medium,YouTube,2025-06-22,2025-06-29,722886.4124890798
CAMP0023,Aashirvaad,Pet,High,Google,2025-08-10,2025-08-21,1349593.1998577483
CAMP0024,Whiskas,Grocery,Low,YouTube,2025-06-24,2025-07-05,1605251.5055228118
CAMP0025,Himalaya,Medical,Medium,OTT,2025-07-11,2025-08-03,1142078.3308794987
CAMP0026,Whiskas,Fashion,Low,OTT,2025-05-01,2025-05-19,819113.3120091845
CAMP0027,Whiskas,Medical,Low,OTT,2025-07-31,2025-08-21,2488331.04379499
CAMP0028,Amul,Pet,High,Meta,2025-08-14,2025-09-13,2038352.053285956
CAMP0029,Britannia,Pet,High,Meta,2025-07-02,2025-07-19,2218978.005780477
CAMP0030,Aashirvaad,Grocery,High,YouTube,2025-05-21,2025-06-01,1957673.261756165
CAMP0031,Britannia,Grocery,High,YouTube,2025-05-03,2025-05-17,94257.19000158597
CAMP0032,Dove,Fashion,Medium,YouTube,2025-08-10,2025-08-24,1311813.8917338254
CAMP0033,Tata,Beauty,Low,Meta,2025-08-03,2025-08-25,1362010.8529841807
CAMP0034,Britannia,Pet,Medium,Google,2025-07-09,2025-07-23,709725.1025743772
CAMP0035,Tata,Medical,Medium,OTT,2025-08-07,2025-08-14,553396.2879462151
CAMP0036,Pedigree,Baby,Medium,YouTube,2025-08-02,2025-08-21,2140671.6453802693
CAMP0037,Dettol,Medical,Low,Google,2025-08-13,2025-08-28,1533376.9698843725
CAMP0038,Zepto,Medical,Medium,Meta,2025-05-26,2025-06-05,1871311.6924050418
CAMP0039,Amul,Fashion,Medium,OTT,2025-08-29,2025-09-09,900539.6574846855
CAMP0040,Himalaya,Fashion,High,YouTube,2025-06-06,2025-07-02,1982267.8553594016
CAMP0041,Britannia,Medical,High,Zepto_App,2025-06-17,2025-07-13,465396.13076588395
CAMP0042,Tata,Medical,High,Zepto_App,2025-08-17,2025-09-05,2274286.791472168
CAMP0043,Britannia,Pet,Low,Google,2025-06-20,2025-07-02,643559.2178343019
CAMP0044,Godrej,Medical,High,Meta,2025-08-22,2025-09-19,844367.1150170276
CAMP0045,Whiskas,Pet,Low,OTT,2025-05-23,2025-06-19,2078226.9104312046
CAMP0046,Dettol,Medical,Medium,Meta,2025-05-12,2025-05-29,1746956.1947279484
CAMP0047,Nivea,Baby,High,OTT,2025-06-16,2025-07-08,745669.6855904593
CAMP0048,Nestle,Pet,High,OTT,2025-05-21,2025-06-13,219465.9447475159
CAMP0049,Dettol,Pet,Medium,Meta,2025-07-04,2025-07-18,1807687.0965826113
CAMP0050,Aashirvaad,Baby,Medium,Google,2025-08-18,2025-09-07,1555767.1605545287
CAMP0051,Tata,Baby,High,OTT,2025-05-17,2025-06-08,1516594.59526037
CAMP0052,Tata,Grocery,High,Google,2025-05-23,2025-06-09,2012180.3645672798
CAMP0053,Tata,Home,Low,Google,2025-07-02,2025-08-01,2002411.9283727494
CAMP0054,Dettol,Pet,High,OTT,2025-07-25,2025-08-23,294637.7946721787
CAMP0055,Aashirvaad,Grocery,High,OTT,2025-08-14,2025-08-31,2285879.38209062
CAMP0056,Nestle,Home,Low,OTT,2025-08-24,2025-08-31,856071.5368953472
CAMP0057,Dettol,Fashion,High,Google,2025-07-19,2025-07-29,2240969.7422100343
CAMP0058,Nivea,Grocery,Medium,YouTube,2025-07-06,2025-07-29,2114875.9718304416
CAMP0059,Nivea,Grocery,Medium,Google,2025-07-31,2025-08-08,2439271.921927594
CAMP0060,Pedigree,Medical,High,Google,2025-05-28,2025-06-24,1409504.4881703334
CAMP0061,Aashirvaad,Fashion,Medium,YouTube,2025-06-21,2025-07-17,1002271.9272775205
CAMP0062,Pampers,Home,Low,Zepto_App,2025-06-29,2025-07-15,2497089.7411248055
CAMP0063,Dettol,Fashion,Medium,Zepto_App,2025-06-14,2025-07-12,1679180.7858716254
CAMP0064,Dove,Home,High,Meta,2025-07-20,2025-08-12,53258.39776293302
CAMP0065,Tata,Medical,High,OTT,2025-07-04,2025-07-21,947393.5253577499
